Virtual User Script started at: 22.09.2020 1:33:57	[MsgId: MMSG-15967]
Action.c(52): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(54): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(57): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(60): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(62): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(66): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(66): Notify: Parameter Substitution: parameter "userSession" =  "129666.070311867zzzQzQiptQVzzzzHtAAVipVQAQf"	[MsgId: MMSG-13992]
Action.c(66): Notify: Parameter Substitution: parameter "Login" =  "webtoursuser1"	[MsgId: MMSG-13992]
Action.c(66): Notify: Next row for parameter Password = 1 [table  = Password].	[MsgId: MMSG-13876]
Action.c(66): Notify: Parameter Substitution: parameter "Password" =  "Sz975301"	[MsgId: MMSG-13992]
Action.c(66): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(66): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(66): web_submit_data("login.pl") was successful, 5788 body bytes, 2072 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(83): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1175 Think Time: 5,0008 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(85): Notify: Transaction "find_flights" started.	[MsgId: MMSG-16999]
Action.c(87): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(87): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(90): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(93): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(97): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(97): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(97): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(97): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(97): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(97): Registered web_reg_find successful for "Text= User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(97): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(107): Notify: Transaction "find_flights" ended with a "Pass" status (Duration: 0,1007 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(109): Notify: Transaction "fill_fields_about_flight" started.	[MsgId: MMSG-16999]
Action.c(111): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(111): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(114): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(116): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(116): Notify: Parameter Substitution: parameter "CityDepart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(116): Notify: Next row for parameter CityArrive = 1 [table  = CityArrive].	[MsgId: MMSG-13876]
Action.c(116): Notify: Parameter Substitution: parameter "CityArrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "DepartDate" =  "09/23/2020"	[MsgId: MMSG-13992]
Action.c(116): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(121): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(121): Notify: Parameter Substitution: parameter "random_id" =  "3"	[MsgId: MMSG-13992]
Action.c(121): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(133): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(133): Notify: Parameter Substitution: parameter "CityDepart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(133): Notify: Parameter Substitution: parameter "DepartDate" =  "09/23/2020"	[MsgId: MMSG-13992]
Action.c(133): Notify: Next row for parameter CityArrive = 1 [table  = CityArrive].	[MsgId: MMSG-13876]
Action.c(133): Notify: Parameter Substitution: parameter "CityArrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(133): Notify: Parameter Substitution: parameter "ReturnDate" =  "10/01/2020"	[MsgId: MMSG-13992]
Action.c(133): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(133): Notify: Parameter Substitution: parameter "SeatPref" =  "First"	[MsgId: MMSG-13992]
Action.c(133): Notify: Parameter Substitution: parameter "SeatType" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(133): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(133): Notify: Saving Parameter "outboundFlight = 012;684;09/23/2020".	[MsgId: MMSG-13798]
Action.c(133): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/23/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(133): web_submit_data("reservations.pl") was successful, 2443 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(157): Notify: Transaction "fill_fields_about_flight" ended with a "Pass" status (Duration: 5,1124 Think Time: 5,0012 Wasted Time: 0,0180).	[MsgId: MMSG-16870]
Action.c(159): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(161): Notify: Transaction "select_flight" started.	[MsgId: MMSG-16999]
Action.c(163): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(163): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(167): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(167): Notify: Parameter Substitution: parameter "outboundFlight" =  "012;684;09/23/2020"	[MsgId: MMSG-13992]
Action.c(167): Notify: Parameter Substitution: parameter "numPassengers" =  "1"	[MsgId: MMSG-13992]
Action.c(167): Notify: Parameter Substitution: parameter "SeatType" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(167): Notify: Parameter Substitution: parameter "SeatPref" =  "First"	[MsgId: MMSG-13992]
Action.c(167): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(167): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(167): web_submit_data("reservations.pl_2") was successful, 2761 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(185): Notify: Transaction "select_flight" ended with a "Pass" status (Duration: 0,0910 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(187): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(189): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(189): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(192): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(192): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(195): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(195): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(195): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(197): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(199): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(199): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(203): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(203): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(203): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(203): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(203): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(203): Registered web_reg_find successful for "Text= Also, the server options have been loaded into the cookie called" (count=1)  	[MsgId: MMSG-26364]
Action.c(203): web_url("SignOff Button") was successful, 2170 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(213): Notify: Transaction "logout" ended with a "Pass" status (Duration: 5,0826 Think Time: 5,0000 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(215): Notify: Transaction "UC_2_View_Flights" ended with a "Pass" status (Duration: 20,6497 Think Time: 20,0019 Wasted Time: 0,0183).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Notify: Next row for parameter SeatPref = 2 [table  = SeatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SeatPref': table = '..\Parameters\seatPrefType.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter SeatType = 2 [table  = SeatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'SeatType': table = '..\Parameters\seatPrefType.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter numPassengers = 2 [table  = numPassengers].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'numPassengers': table = '..\Parameters\numPass.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Login = 2 [table  = Login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Login': table = '..\Parameters\loginPassword.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CityDepart = 2 [table  = CityDepart].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CityDepart': table = '..\Parameters\citiesDepartReturn.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CityArrive = 2 [table  = CityArrive].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CityArrive': table = '..\Parameters\citiesDepartReturn.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Password = 2 [table  = Password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Password': table = '..\Parameters\loginPassword.dat' column = '1' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC_2_View_Flights" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_web_tours" started.	[MsgId: MMSG-16999]
Action.c(7): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(7): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(9): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(9): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(24): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(29): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(29): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(33): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(33): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(33): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(33): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(33): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(33): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(33): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(33): Notify: Saving Parameter "userSession = 129666.071931956zzzQzQipfHftAAVipVQVtf".	[MsgId: MMSG-13798]
Action.c(33): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(33): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie called MSO." (count=1)  	[MsgId: MMSG-26364]
Action.c(33): web_url("WebTours") was successful, 10074 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(43): Notify: Transaction "open_web_tours" ended with a "Pass" status (Duration: 0,0857 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(45): Notify: Transaction "login" started.	[MsgId: MMSG-16999]
Action.c(47): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(47): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(47): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(52): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(52): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(54): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(57): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(60): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(62): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(62): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(66): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(66): Notify: Parameter Substitution: parameter "userSession" =  "129666.071931956zzzQzQipfHftAAVipVQVtf"	[MsgId: MMSG-13992]
Action.c(66): Notify: Parameter Substitution: parameter "Login" =  "webtoursuser2"	[MsgId: MMSG-13992]
Action.c(66): Notify: Next row for parameter Password = 2 [table  = Password].	[MsgId: MMSG-13876]
Action.c(66): Notify: Parameter Substitution: parameter "Password" =  "Sz975302"	[MsgId: MMSG-13992]
Action.c(66): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(66): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(66): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(66): web_submit_data("login.pl") was successful, 5788 body bytes, 2074 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(83): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,1384 Think Time: 4,9997 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(85): Notify: Transaction "find_flights" started.	[MsgId: MMSG-16999]
Action.c(87): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(87): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(90): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(90): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(93): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(93): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(97): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(97): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(97): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(97): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(97): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(97): Registered web_reg_find successful for "Text= User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(97): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(107): Notify: Transaction "find_flights" ended with a "Pass" status (Duration: 0,1087 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(109): Notify: Transaction "fill_fields_about_flight" started.	[MsgId: MMSG-16999]
Action.c(111): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(111): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(114): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(116): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(116): Notify: Parameter Substitution: parameter "CityDepart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(116): Notify: Next row for parameter CityArrive = 2 [table  = CityArrive].	[MsgId: MMSG-13876]
Action.c(116): Notify: Parameter Substitution: parameter "CityArrive" =  "London"	[MsgId: MMSG-13992]
Action.c(116): Notify: Parameter Substitution: parameter "DepartDate" =  "09/23/2020"	[MsgId: MMSG-13992]
Action.c(116): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(121): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(121): Notify: Parameter Substitution: parameter "random_id" =  "3"	[MsgId: MMSG-13992]
Action.c(121): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
